River Mile,1830H,1835H,1840H,1845H,1830M,1835M,1840M,1845M,1830L,1835L,1840L,1845L
1760.98,0,0,0,0,5.12E-27,5.02E-27,4.98E-27,5.00E-27,2.55E-06,2.52E-06,2.52E-06,2.56E-06
1760.52,0,0,0,0,6.20E-27,6.09E-27,6.04E-27,6.06E-27,2.88E-06,2.85E-06,2.85E-06,2.89E-06
1760.095,0,0,0,0,6.67E-27,6.55E-27,6.50E-27,6.53E-27,2.94E-06,2.90E-06,2.91E-06,2.95E-06
1759.6,0,0,0,0,6.40E-27,6.29E-27,6.24E-27,6.26E-27,2.65E-06,2.62E-06,2.62E-06,2.66E-06
1759.055,0,0,0,0,6.42E-27,6.30E-27,6.25E-27,6.28E-27,2.45E-06,2.42E-06,2.43E-06,2.46E-06
1758.49,0,0,0,0,7.20E-27,7.07E-27,7.01E-27,7.04E-27,2.58E-06,2.55E-06,2.55E-06,2.59E-06
1757.89,0,0,0,0,7.77E-27,7.63E-27,7.57E-27,7.60E-27,2.63E-06,2.60E-06,2.60E-06,2.64E-06
1757.35,0,0,0,0,9.10E-27,8.93E-27,8.86E-27,8.89E-27,2.84E-06,2.81E-06,2.81E-06,2.85E-06
1756.84,0,0,0,0,1.08E-26,1.06E-26,1.05E-26,1.05E-26,3.03E-06,2.99E-06,3.00E-06,3.04E-06
1756.315,0,0,0,0,1.27E-26,1.24E-26,1.23E-26,1.24E-26,3.21E-06,3.17E-06,3.17E-06,3.21E-06
1755.795,0,0,0,0,1.50E-26,1.47E-26,1.46E-26,1.47E-26,3.47E-06,3.43E-06,3.44E-06,3.48E-06
1755.28,0,0,0,0,1.62E-26,1.59E-26,1.58E-26,1.58E-26,3.36E-06,3.32E-06,3.33E-06,3.37E-06
1754.77,0,0,0,0,1.63E-26,1.60E-26,1.59E-26,1.60E-26,3.12E-06,3.08E-06,3.08E-06,3.12E-06
1754.265,0,0,0,0,1.80E-26,1.77E-26,1.76E-26,1.76E-26,3.28E-06,3.24E-06,3.25E-06,3.29E-06
1753.75,3.41E-42,3.34E-42,3.29E-42,3.28E-42,1.85E-26,1.81E-26,1.80E-26,1.81E-26,3.10E-06,3.07E-06,3.07E-06,3.11E-06
1753.205,8.28E-42,8.11E-42,8.00E-42,7.96E-42,2.85E-26,2.80E-26,2.78E-26,2.79E-26,4.03E-06,3.98E-06,3.99E-06,4.04E-06
1752.675,1.74E-41,1.70E-41,1.68E-41,1.67E-41,4.64E-26,4.55E-26,4.52E-26,4.53E-26,5.78E-06,5.71E-06,5.72E-06,5.79E-06
1752.16,2.34E-41,2.29E-41,2.26E-41,2.25E-41,5.32E-26,5.23E-26,5.18E-26,5.21E-26,6.07E-06,5.99E-06,6.01E-06,6.09E-06
1751.635,3.21E-41,3.14E-41,3.10E-41,3.09E-41,6.30E-26,6.19E-26,6.14E-26,6.16E-26,6.61E-06,6.52E-06,6.54E-06,6.63E-06
1751.185,3.35E-41,3.28E-41,3.23E-41,3.22E-41,6.09E-26,5.98E-26,5.93E-26,5.96E-26,6.10E-06,6.03E-06,6.04E-06,6.12E-06
1750.635,3.18E-41,3.12E-41,3.07E-41,3.06E-41,5.24E-26,5.14E-26,5.10E-26,5.12E-26,4.84E-06,4.78E-06,4.79E-06,4.86E-06
1750.01,4.15E-41,4.06E-41,4.00E-41,3.99E-41,5.84E-26,5.73E-26,5.68E-26,5.71E-26,4.91E-06,4.85E-06,4.86E-06,4.92E-06
1749.47,4.63E-41,4.54E-41,4.47E-41,4.46E-41,5.87E-26,5.76E-26,5.71E-26,5.74E-26,4.73E-06,4.67E-06,4.68E-06,4.74E-06
1748.895,3.09E-41,3.03E-41,2.98E-41,2.97E-41,3.52E-26,3.46E-26,3.43E-26,3.44E-26,2.75E-06,2.72E-06,2.72E-06,2.76E-06
1748.345,1.46E-40,1.43E-40,1.41E-40,1.40E-40,4.41E-26,4.33E-26,4.29E-26,4.31E-26,2.99E-06,2.95E-06,2.95E-06,2.99E-06
1747.845,2.95E-40,2.89E-40,2.85E-40,2.84E-40,5.60E-26,5.50E-26,5.46E-26,5.48E-26,3.65E-06,3.61E-06,3.61E-06,3.66E-06
1747.38,3.77E-40,3.69E-40,3.64E-40,3.63E-40,3.29E-26,3.23E-26,3.20E-26,3.21E-26,2.01E-06,1.98E-06,1.98E-06,2.01E-06
1746.925,1.56E-39,1.53E-39,1.51E-39,1.50E-39,3.70E-26,3.64E-26,3.61E-26,3.62E-26,2.11E-06,2.09E-06,2.09E-06,2.12E-06
1746.42,5.10E-39,4.99E-39,4.92E-39,4.90E-39,5.16E-26,5.07E-26,5.03E-26,5.05E-26,2.92E-06,2.88E-06,2.89E-06,2.92E-06
1745.96,1.96E-38,1.92E-38,1.89E-38,1.88E-38,8.94E-26,8.78E-26,8.71E-26,8.74E-26,4.80E-06,4.74E-06,4.75E-06,4.81E-06
1745.465,4.25E-38,4.17E-38,4.11E-38,4.09E-38,1.26E-25,1.23E-25,1.22E-25,1.23E-25,6.39E-06,6.31E-06,6.32E-06,6.41E-06
1744.885,4.90E-38,4.80E-38,4.73E-38,4.71E-38,9.30E-26,9.13E-26,9.05E-26,9.09E-26,4.39E-06,4.34E-06,4.35E-06,4.41E-06
1744.325,8.92E-38,8.74E-38,8.62E-38,8.58E-38,6.55E-26,6.43E-26,6.38E-26,6.40E-26,2.77E-06,2.74E-06,2.74E-06,2.78E-06
1743.795,2.27E-37,2.23E-37,2.20E-37,2.19E-37,7.29E-26,7.16E-26,7.10E-26,7.13E-26,2.93E-06,2.89E-06,2.90E-06,2.94E-06
1743.305,5.97E-37,5.85E-37,5.76E-37,5.74E-37,8.20E-26,8.06E-26,7.99E-26,8.02E-26,2.94E-06,2.91E-06,2.91E-06,2.95E-06
1742.835,1.72E-36,1.68E-36,1.66E-36,1.65E-36,1.12E-25,1.10E-25,1.09E-25,1.09E-25,3.42E-06,3.38E-06,3.39E-06,3.43E-06
1742.365,3.91E-36,3.83E-36,3.77E-36,3.76E-36,1.53E-25,1.50E-25,1.49E-25,1.50E-25,4.37E-06,4.32E-06,4.33E-06,4.38E-06
1741.895,6.27E-36,6.14E-36,6.05E-36,6.03E-36,1.75E-25,1.72E-25,1.71E-25,1.71E-25,5.08E-06,5.02E-06,5.03E-06,5.09E-06
1741.38,9.61E-36,9.41E-36,9.28E-36,9.24E-36,1.79E-25,1.75E-25,1.74E-25,1.75E-25,5.03E-06,4.97E-06,4.98E-06,5.04E-06
1740.825,1.38E-35,1.35E-35,1.33E-35,1.33E-35,1.60E-25,1.57E-25,1.56E-25,1.56E-25,4.31E-06,4.25E-06,4.26E-06,4.32E-06
1740.16,2.25E-35,2.21E-35,2.17E-35,2.17E-35,1.33E-25,1.31E-25,1.30E-25,1.30E-25,3.50E-06,3.46E-06,3.47E-06,3.51E-06
1739.51,8.52E-35,8.35E-35,8.23E-35,8.20E-35,1.20E-25,1.18E-25,1.17E-25,1.17E-25,3.05E-06,3.02E-06,3.02E-06,3.06E-06
1738.97,1.55E-34,1.52E-34,1.50E-34,1.49E-34,1.18E-25,1.15E-25,1.15E-25,1.15E-25,2.89E-06,2.86E-06,2.86E-06,2.90E-06
1738.43,3.10E-34,3.04E-34,2.99E-34,2.98E-34,1.36E-25,1.34E-25,1.32E-25,1.33E-25,3.17E-06,3.13E-06,3.14E-06,3.18E-06
1737.905,1.04E-33,1.02E-33,1.01E-33,1.00E-33,1.64E-25,1.61E-25,1.60E-25,1.60E-25,3.56E-06,3.52E-06,3.53E-06,3.57E-06
1737.36,6.09E-33,5.97E-33,5.88E-33,5.86E-33,3.04E-25,2.98E-25,2.96E-25,2.97E-25,5.34E-06,5.28E-06,5.29E-06,5.36E-06
1736.815,1.23E-32,1.21E-32,1.19E-32,1.19E-32,4.00E-25,3.93E-25,3.90E-25,3.91E-25,6.42E-06,6.34E-06,6.35E-06,6.44E-06
1736.395,2.36E-32,2.32E-32,2.28E-32,2.27E-32,4.70E-25,4.61E-25,4.57E-25,4.59E-25,6.80E-06,6.72E-06,6.73E-06,6.82E-06
1736.115,3.34E-32,3.28E-32,3.23E-32,3.22E-32,5.55E-25,5.45E-25,5.40E-25,5.43E-25,7.58E-06,7.48E-06,7.50E-06,7.60E-06
1735.715,4.72E-32,4.62E-32,4.56E-32,4.54E-32,6.23E-25,6.12E-25,6.07E-25,6.09E-25,8.04E-06,7.94E-06,7.96E-06,8.06E-06
1735.2,5.86E-32,5.74E-32,5.66E-32,5.63E-32,6.00E-25,5.90E-25,5.85E-25,5.87E-25,7.46E-06,7.37E-06,7.38E-06,7.48E-06
1734.725,4.59E-32,4.50E-32,4.44E-32,4.42E-32,3.63E-25,3.56E-25,3.54E-25,3.55E-25,4.51E-06,4.46E-06,4.47E-06,4.53E-06
1734.245,1.44E-31,1.41E-31,1.39E-31,1.39E-31,2.48E-25,2.43E-25,2.41E-25,2.42E-25,2.99E-06,2.95E-06,2.96E-06,2.99E-06
1733.76,5.88E-31,5.76E-31,5.68E-31,5.66E-31,4.22E-25,4.14E-25,4.11E-25,4.12E-25,4.59E-06,4.53E-06,4.54E-06,4.60E-06
1733.295,6.94E-31,6.80E-31,6.70E-31,6.67E-31,4.89E-25,4.80E-25,4.76E-25,4.78E-25,4.96E-06,4.90E-06,4.91E-06,4.97E-06
1732.825,1.23E-30,1.20E-30,1.19E-30,1.18E-30,7.31E-25,7.17E-25,7.12E-25,7.15E-25,6.23E-06,6.15E-06,6.17E-06,6.25E-06
1732.335,2.92E-30,2.86E-30,2.82E-30,2.81E-30,1.23E-24,1.21E-24,1.20E-24,1.20E-24,9.05E-06,8.93E-06,8.95E-06,9.07E-06
1731.86,8.16E-30,7.99E-30,7.88E-30,7.85E-30,2.56E-24,2.51E-24,2.49E-24,2.50E-24,1.57E-05,1.55E-05,1.56E-05,1.58E-05
1731.34,1.71E-29,1.67E-29,1.65E-29,1.64E-29,4.14E-24,4.06E-24,4.03E-24,4.04E-24,2.10E-05,2.07E-05,2.08E-05,2.11E-05
1730.78,1.89E-29,1.85E-29,1.82E-29,1.81E-29,3.83E-24,3.76E-24,3.73E-24,3.75E-24,1.74E-05,1.72E-05,1.72E-05,1.75E-05
1730.265,1.78E-29,1.75E-29,1.72E-29,1.71E-29,3.56E-24,3.50E-24,3.47E-24,3.48E-24,1.41E-05,1.39E-05,1.40E-05,1.41E-05
1729.765,2.15E-29,2.10E-29,2.07E-29,2.06E-29,3.86E-24,3.79E-24,3.76E-24,3.78E-24,1.30E-05,1.28E-05,1.28E-05,1.30E-05
1729.265,1.97E-29,1.93E-29,1.91E-29,1.90E-29,3.26E-24,3.20E-24,3.17E-24,3.18E-24,1.02E-05,1.01E-05,1.01E-05,1.03E-05
1728.695,1.85E-29,1.82E-29,1.79E-29,1.78E-29,2.77E-24,2.72E-24,2.70E-24,2.71E-24,8.06E-06,7.96E-06,7.98E-06,8.08E-06
1728.12,2.01E-29,1.97E-29,1.94E-29,1.93E-29,2.73E-24,2.68E-24,2.66E-24,2.67E-24,7.32E-06,7.23E-06,7.25E-06,7.34E-06
1727.6,1.87E-29,1.83E-29,1.80E-29,1.80E-29,2.31E-24,2.27E-24,2.25E-24,2.26E-24,5.70E-06,5.63E-06,5.64E-06,5.71E-06
1727.105,1.88E-29,1.84E-29,1.82E-29,1.81E-29,2.20E-24,2.16E-24,2.14E-24,2.15E-24,5.22E-06,5.15E-06,5.16E-06,5.23E-06
1726.595,2.05E-29,2.01E-29,1.98E-29,1.97E-29,2.50E-24,2.45E-24,2.43E-24,2.44E-24,6.11E-06,6.03E-06,6.04E-06,6.12E-06
1726.055,2.27E-29,2.22E-29,2.19E-29,2.18E-29,2.80E-24,2.75E-24,2.72E-24,2.73E-24,6.21E-06,6.14E-06,6.15E-06,6.23E-06
1725.51,2.37E-29,2.32E-29,2.29E-29,2.28E-29,2.74E-24,2.69E-24,2.67E-24,2.68E-24,5.35E-06,5.28E-06,5.29E-06,5.36E-06
1724.945,3.14E-29,3.08E-29,3.04E-29,3.02E-29,3.52E-24,3.46E-24,3.43E-24,3.44E-24,6.46E-06,6.37E-06,6.39E-06,6.47E-06
1724.405,3.99E-29,3.90E-29,3.85E-29,3.83E-29,4.32E-24,4.24E-24,4.21E-24,4.22E-24,7.59E-06,7.49E-06,7.51E-06,7.61E-06
1723.87,4.65E-29,4.56E-29,4.49E-29,4.48E-29,4.70E-24,4.61E-24,4.57E-24,4.59E-24,7.59E-06,7.49E-06,7.51E-06,7.61E-06
1723.33,5.78E-29,5.66E-29,5.58E-29,5.56E-29,5.43E-24,5.33E-24,5.29E-24,5.31E-24,8.08E-06,7.98E-06,7.99E-06,8.10E-06
1722.775,8.56E-29,8.38E-29,8.26E-29,8.23E-29,7.47E-24,7.34E-24,7.28E-24,7.31E-24,1.01E-05,1.00E-05,1.00E-05,1.02E-05
1722.205,1.08E-28,1.06E-28,1.05E-28,1.04E-28,8.99E-24,8.83E-24,8.76E-24,8.79E-24,1.13E-05,1.12E-05,1.12E-05,1.14E-05
1721.58,8.92E-29,8.74E-29,8.62E-29,8.58E-29,7.42E-24,7.28E-24,7.22E-24,7.25E-24,9.19E-06,9.08E-06,9.10E-06,9.22E-06
1720.98,7.13E-29,6.98E-29,6.88E-29,6.86E-29,5.74E-24,5.64E-24,5.59E-24,5.62E-24,6.77E-06,6.69E-06,6.70E-06,6.79E-06
1720.455,8.54E-29,8.37E-29,8.25E-29,8.22E-29,6.35E-24,6.24E-24,6.19E-24,6.21E-24,6.81E-06,6.73E-06,6.74E-06,6.83E-06
1719.92,1.46E-28,1.43E-28,1.41E-28,1.41E-28,1.01E-23,9.92E-24,9.84E-24,9.88E-24,9.75E-06,9.63E-06,9.65E-06,9.78E-06
1719.41,1.49E-28,1.46E-28,1.44E-28,1.43E-28,1.01E-23,9.95E-24,9.87E-24,9.91E-24,9.42E-06,9.30E-06,9.32E-06,9.45E-06
1718.9,1.63E-28,1.60E-28,1.58E-28,1.57E-28,1.06E-23,1.04E-23,1.03E-23,1.04E-23,9.21E-06,9.09E-06,9.11E-06,9.23E-06
1718.43,2.05E-28,2.01E-28,1.98E-28,1.97E-28,1.24E-23,1.22E-23,1.21E-23,1.21E-23,9.96E-06,9.84E-06,9.86E-06,9.99E-06
1718.015,1.95E-28,1.91E-28,1.88E-28,1.88E-28,1.09E-23,1.07E-23,1.06E-23,1.07E-23,8.11E-06,8.00E-06,8.02E-06,8.13E-06
1717.585,2.38E-28,2.33E-28,2.30E-28,2.29E-28,1.24E-23,1.22E-23,1.21E-23,1.22E-23,8.43E-06,8.32E-06,8.34E-06,8.45E-06
1717.095,2.94E-28,2.88E-28,2.84E-28,2.83E-28,1.48E-23,1.46E-23,1.44E-23,1.45E-23,9.52E-06,9.40E-06,9.42E-06,9.55E-06
1716.565,4.19E-28,4.11E-28,4.05E-28,4.03E-28,1.91E-23,1.88E-23,1.86E-23,1.87E-23,1.09E-05,1.08E-05,1.08E-05,1.10E-05
1716.065,5.04E-28,4.94E-28,4.87E-28,4.85E-28,2.17E-23,2.13E-23,2.11E-23,2.12E-23,1.15E-05,1.13E-05,1.14E-05,1.15E-05
1715.57,4.80E-28,4.70E-28,4.63E-28,4.61E-28,2.05E-23,2.02E-23,2.00E-23,2.01E-23,1.06E-05,1.05E-05,1.05E-05,1.06E-05
1715.055,6.70E-28,6.56E-28,6.47E-28,6.44E-28,2.76E-23,2.71E-23,2.68E-23,2.69E-23,1.34E-05,1.32E-05,1.33E-05,1.34E-05
1714.47,5.74E-28,5.62E-28,5.54E-28,5.52E-28,2.28E-23,2.24E-23,2.22E-23,2.23E-23,1.06E-05,1.05E-05,1.05E-05,1.07E-05
1713.88,5.49E-28,5.38E-28,5.31E-28,5.29E-28,1.95E-23,1.92E-23,1.90E-23,1.91E-23,8.06E-06,7.96E-06,7.97E-06,8.08E-06
1713.305,8.34E-28,8.17E-28,8.06E-28,8.02E-28,2.67E-23,2.62E-23,2.60E-23,2.61E-23,1.01E-05,9.99E-06,1.00E-05,1.01E-05
1712.75,1.11E-27,1.09E-27,1.07E-27,1.07E-27,3.09E-23,3.03E-23,3.01E-23,3.02E-23,1.06E-05,1.05E-05,1.05E-05,1.06E-05
1712.21,1.53E-27,1.50E-27,1.48E-27,1.47E-27,3.88E-23,3.81E-23,3.78E-23,3.80E-23,1.27E-05,1.26E-05,1.26E-05,1.28E-05
1711.665,1.55E-27,1.52E-27,1.50E-27,1.49E-27,3.53E-23,3.47E-23,3.44E-23,3.45E-23,1.13E-05,1.11E-05,1.12E-05,1.13E-05
1711.155,1.78E-27,1.74E-27,1.72E-27,1.71E-27,3.11E-23,3.05E-23,3.02E-23,3.04E-23,9.38E-06,9.27E-06,9.29E-06,9.41E-06
1710.685,2.25E-27,2.20E-27,2.17E-27,2.16E-27,2.63E-23,2.58E-23,2.56E-23,2.57E-23,7.48E-06,7.39E-06,7.40E-06,7.50E-06
1710.21,6.30E-27,6.17E-27,6.08E-27,6.06E-27,2.74E-23,2.69E-23,2.67E-23,2.68E-23,7.20E-06,7.11E-06,7.12E-06,7.22E-06
1709.685,1.62E-26,1.59E-26,1.57E-26,1.56E-26,3.34E-23,3.28E-23,3.25E-23,3.26E-23,8.48E-06,8.37E-06,8.39E-06,8.50E-06
1709.125,2.93E-26,2.87E-26,2.83E-26,2.82E-26,2.89E-23,2.84E-23,2.81E-23,2.83E-23,7.49E-06,7.39E-06,7.41E-06,7.51E-06
1708.595,1.04E-25,1.02E-25,1.00E-25,1.00E-25,3.01E-23,2.96E-23,2.93E-23,2.95E-23,7.10E-06,7.01E-06,7.02E-06,7.12E-06
1708.115,4.01E-25,3.93E-25,3.87E-25,3.85E-25,4.79E-23,4.71E-23,4.67E-23,4.69E-23,9.33E-06,9.21E-06,9.23E-06,9.35E-06
1707.56,1.30E-24,1.28E-24,1.26E-24,1.25E-24,8.24E-23,8.09E-23,8.02E-23,8.05E-23,1.26E-05,1.24E-05,1.25E-05,1.26E-05
1706.995,2.15E-24,2.11E-24,2.08E-24,2.07E-24,8.47E-23,8.32E-23,8.25E-23,8.28E-23,9.60E-06,9.48E-06,9.50E-06,9.62E-06
1706.455,7.78E-24,7.63E-24,7.52E-24,7.49E-24,1.90E-22,1.86E-22,1.85E-22,1.86E-22,9.03E-06,8.92E-06,8.94E-06,9.06E-06
1705.87,1.63E-23,1.59E-23,1.57E-23,1.57E-23,3.33E-22,3.27E-22,3.24E-22,3.26E-22,8.96E-06,8.85E-06,8.87E-06,8.98E-06
1705.23,7.94E-23,7.78E-23,7.67E-23,7.64E-23,1.43E-21,1.41E-21,1.40E-21,1.40E-21,9.19E-06,9.07E-06,9.09E-06,9.21E-06
1704.6,2.48E-22,2.43E-22,2.39E-22,2.38E-22,3.83E-21,3.76E-21,3.73E-21,3.75E-21,1.07E-05,1.05E-05,1.06E-05,1.07E-05
1704.03,5.56E-22,5.45E-22,5.37E-22,5.35E-22,9.16E-21,8.99E-21,8.91E-21,8.95E-21,1.01E-05,1.00E-05,1.00E-05,1.02E-05
1703.41,1.36E-21,1.33E-21,1.31E-21,1.31E-21,2.52E-20,2.47E-20,2.45E-20,2.46E-20,1.40E-05,1.38E-05,1.38E-05,1.40E-05
1702.78,2.00E-20,1.96E-20,1.93E-20,1.92E-20,3.89E-19,3.82E-19,3.79E-19,3.80E-19,1.64E-05,1.62E-05,1.63E-05,1.65E-05
1702.185,3.97E-20,3.89E-20,3.84E-20,3.82E-20,7.30E-19,7.17E-19,7.11E-19,7.14E-19,1.66E-05,1.64E-05,1.64E-05,1.66E-05
1701.68,6.08E-20,5.96E-20,5.88E-20,5.85E-20,1.91E-18,1.87E-18,1.86E-18,1.86E-18,1.50E-05,1.48E-05,1.48E-05,1.50E-05
1701.465,1.00E-19,9.84E-20,9.70E-20,9.66E-20,3.03E-18,2.97E-18,2.95E-18,2.96E-18,1.34E-05,1.32E-05,1.33E-05,1.34E-05
1701.43,1.12E-19,1.10E-19,1.09E-19,1.08E-19,3.36E-18,3.30E-18,3.27E-18,3.29E-18,1.33E-05,1.32E-05,1.32E-05,1.34E-05
1701.36,6.96E-20,6.82E-20,6.73E-20,6.70E-20,2.16E-18,2.12E-18,2.10E-18,2.11E-18,7.55E-06,7.46E-06,7.48E-06,7.57E-06
1701.035,4.05E-19,3.97E-19,3.92E-19,3.90E-19,9.94E-18,9.76E-18,9.68E-18,9.72E-18,1.11E-05,1.10E-05,1.10E-05,1.12E-05
1700.455,1.56E-18,1.53E-18,1.51E-18,1.51E-18,3.24E-17,3.18E-17,3.16E-17,3.17E-17,1.48E-05,1.46E-05,1.46E-05,1.48E-05
1699.865,3.78E-18,3.70E-18,3.65E-18,3.63E-18,7.26E-17,7.13E-17,7.07E-17,7.10E-17,1.59E-05,1.57E-05,1.57E-05,1.60E-05
1699.28,7.96E-18,7.80E-18,7.69E-18,7.66E-18,1.46E-16,1.44E-16,1.42E-16,1.43E-16,1.68E-05,1.66E-05,1.67E-05,1.69E-05
1698.645,1.16E-17,1.14E-17,1.12E-17,1.12E-17,1.98E-16,1.94E-16,1.93E-16,1.94E-16,1.26E-05,1.24E-05,1.25E-05,1.26E-05
1697.99,3.18E-17,3.12E-17,3.07E-17,3.06E-17,5.20E-16,5.10E-16,5.06E-16,5.08E-16,1.07E-05,1.06E-05,1.06E-05,1.08E-05
1697.415,1.35E-16,1.32E-16,1.31E-16,1.30E-16,2.19E-15,2.15E-15,2.13E-15,2.14E-15,1.77E-05,1.75E-05,1.75E-05,1.77E-05
1696.88,2.74E-16,2.68E-16,2.65E-16,2.64E-16,4.51E-15,4.43E-15,4.39E-15,4.41E-15,1.83E-05,1.80E-05,1.81E-05,1.83E-05
1696.315,5.59E-16,5.48E-16,5.40E-16,5.38E-16,8.52E-15,8.36E-15,8.29E-15,8.33E-15,1.57E-05,1.55E-05,1.55E-05,1.57E-05
1695.75,1.32E-15,1.30E-15,1.28E-15,1.27E-15,1.93E-14,1.90E-14,1.88E-14,1.89E-14,1.76E-05,1.74E-05,1.75E-05,1.77E-05
1695.18,2.97E-15,2.91E-15,2.87E-15,2.86E-15,3.95E-14,3.88E-14,3.85E-14,3.87E-14,1.81E-05,1.79E-05,1.79E-05,1.82E-05
1694.645,5.80E-15,5.68E-15,5.60E-15,5.58E-15,7.62E-14,7.48E-14,7.42E-14,7.45E-14,1.89E-05,1.86E-05,1.87E-05,1.89E-05
1694.11,1.06E-14,1.04E-14,1.02E-14,1.02E-14,1.40E-13,1.37E-13,1.36E-13,1.37E-13,1.94E-05,1.92E-05,1.92E-05,1.95E-05
1693.555,2.27E-14,2.23E-14,2.19E-14,2.19E-14,2.80E-13,2.75E-13,2.72E-13,2.73E-13,1.99E-05,1.96E-05,1.97E-05,1.99E-05
1693.02,4.39E-14,4.30E-14,4.24E-14,4.22E-14,5.15E-13,5.06E-13,5.01E-13,5.03E-13,2.01E-05,1.99E-05,1.99E-05,2.02E-05
1692.465,8.21E-14,8.04E-14,7.93E-14,7.90E-14,9.42E-13,9.25E-13,9.17E-13,9.21E-13,2.01E-05,1.99E-05,1.99E-05,2.02E-05
1691.89,1.32E-13,1.29E-13,1.28E-13,1.27E-13,1.44E-12,1.42E-12,1.41E-12,1.41E-12,1.73E-05,1.70E-05,1.71E-05,1.73E-05
1691.35,2.70E-13,2.65E-13,2.61E-13,2.60E-13,2.66E-12,2.62E-12,2.59E-12,2.61E-12,1.41E-05,1.39E-05,1.39E-05,1.41E-05
1690.825,1.37E-12,1.34E-12,1.32E-12,1.31E-12,1.16E-11,1.14E-11,1.13E-11,1.14E-11,1.73E-05,1.70E-05,1.71E-05,1.73E-05
1690.21,3.84E-12,3.76E-12,3.71E-12,3.70E-12,3.04E-11,2.98E-11,2.96E-11,2.97E-11,2.14E-05,2.11E-05,2.12E-05,2.15E-05
1689.59,5.81E-12,5.69E-12,5.61E-12,5.59E-12,4.69E-11,4.60E-11,4.57E-11,4.59E-11,1.87E-05,1.85E-05,1.85E-05,1.88E-05
1689.055,1.58E-11,1.55E-11,1.53E-11,1.52E-11,1.51E-10,1.48E-10,1.47E-10,1.47E-10,1.80E-05,1.78E-05,1.78E-05,1.81E-05
1688.56,3.94E-11,3.86E-11,3.80E-11,3.79E-11,3.47E-10,3.41E-10,3.38E-10,3.39E-10,2.04E-05,2.02E-05,2.02E-05,2.05E-05
1688.045,1.01E-10,9.90E-11,9.76E-11,9.72E-11,7.89E-10,7.75E-10,7.69E-10,7.72E-10,2.19E-05,2.17E-05,2.17E-05,2.20E-05
1687.51,1.98E-10,1.94E-10,1.91E-10,1.90E-10,1.45E-09,1.42E-09,1.41E-09,1.42E-09,2.19E-05,2.17E-05,2.17E-05,2.20E-05
1686.985,3.71E-10,3.63E-10,3.58E-10,3.57E-10,2.57E-09,2.53E-09,2.50E-09,2.52E-09,2.02E-05,1.99E-05,2.00E-05,2.02E-05
1686.475,8.62E-10,8.45E-10,8.33E-10,8.30E-10,5.48E-09,5.38E-09,5.34E-09,5.36E-09,2.07E-05,2.04E-05,2.04E-05,2.07E-05
1685.97,2.23E-09,2.18E-09,2.15E-09,2.14E-09,1.26E-08,1.24E-08,1.23E-08,1.23E-08,2.18E-05,2.16E-05,2.16E-05,2.19E-05
1685.46,3.93E-09,3.85E-09,3.80E-09,3.78E-09,2.17E-08,2.13E-08,2.11E-08,2.12E-08,2.02E-05,2.00E-05,2.00E-05,2.03E-05
1684.91,8.71E-09,8.53E-09,8.41E-09,8.38E-09,4.47E-08,4.39E-08,4.35E-08,4.37E-08,1.88E-05,1.86E-05,1.86E-05,1.89E-05
1684.325,2.05E-08,2.01E-08,1.98E-08,1.97E-08,1.02E-07,1.00E-07,9.96E-08,1.00E-07,2.09E-05,2.06E-05,2.07E-05,2.10E-05
1683.65,4.26E-08,4.18E-08,4.12E-08,4.10E-08,2.20E-07,2.16E-07,2.14E-07,2.15E-07,2.45E-05,2.42E-05,2.43E-05,2.46E-05
1682.97,9.58E-08,9.39E-08,9.26E-08,9.22E-08,6.62E-07,6.50E-07,6.44E-07,6.47E-07,2.74E-05,2.71E-05,2.71E-05,2.75E-05
1682.445,2.11E-07,2.06E-07,2.03E-07,2.03E-07,1.35E-06,1.32E-06,1.31E-06,1.32E-06,2.92E-05,2.88E-05,2.89E-05,2.93E-05
1682.03,3.52E-07,3.45E-07,3.40E-07,3.39E-07,2.14E-06,2.10E-06,2.09E-06,2.10E-06,2.88E-05,2.85E-05,2.85E-05,2.89E-05
1681.61,5.66E-07,5.55E-07,5.47E-07,5.45E-07,3.68E-06,3.62E-06,3.59E-06,3.60E-06,2.83E-05,2.80E-05,2.80E-05,2.84E-05
1681.13,1.07E-06,1.04E-06,1.03E-06,1.03E-06,1.08E-05,1.06E-05,1.05E-05,1.06E-05,3.85E-05,3.80E-05,3.81E-05,3.86E-05
1680.56,4.95E-06,4.85E-06,4.78E-06,4.76E-06,4.16E-05,4.09E-05,4.05E-05,4.07E-05,8.43E-05,8.32E-05,8.34E-05,8.45E-05
1679.85,1.85E-05,1.81E-05,1.78E-05,1.78E-05,0.000142616,0.000140057,0.000138859,0.000139476,0.000227848,0.000224988,0.000225481,0.000228453
1678.225,4.63E-05,4.54E-05,4.47E-05,4.45E-05,0.000321518,0.00031575,0.000313049,0.000314439,0.000459128,0.000453364,0.000454359,0.000460347
1677.655,4.28E-05,4.20E-05,4.14E-05,4.12E-05,0.000300866,0.000295468,0.00029294,0.000294241,0.000435917,0.000430444,0.000431388,0.000437074
1677.08,3.61E-05,3.54E-05,3.49E-05,3.48E-05,0.000265887,0.000261117,0.000258883,0.000260032,0.000401286,0.000396249,0.000397118,0.000402351
1676.52,3.88E-05,3.80E-05,3.75E-05,3.73E-05,0.000279472,0.000274458,0.00027211,0.000273318,0.000417578,0.000412336,0.00041324,0.000418686
